Welcome to AOC 2025 006 part 1
[4;32mAOC 2025 006 part 1 solution is 5361735137219[0m
[0;32mconv 48[0m
[0;32mdelta 227[0m
[0;32mconv 62[0m
[0;32mconv 94[0m
[0;32mdelta 279744[0m
[0;32mconv 58[0m
[0;32mconv 57[0m
[0;32mdelta 310764[0m
[0;32mconv 62[0m
[0;32mconv 24[0m
[0;32mdelta 143[0m
[0;32mconv 47[0m
[0;32mconv 14[0m
[0;32mdelta 85[0m
[0;32mconv 21[0m
[0;32mconv 92[0m
[0;32mdelta 27048[0m
[0;32mconv 56[0m
[0;32mconv 31[0m
[0;32mdelta 179[0m
[0;32mconv 59[0m
[0;32mconv 93[0m
[0;32mconv 16[0m
[0;32mdelta 87792[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 85[0m
[0;32mdelta 8160[0m
[0;32mconv 91[0m
[0;32mconv 25[0m
[0;32mdelta 193375[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 17[0m
[0;32mdelta 49[0m
[0;32mconv 77[0m
[0;32mdelta 9163[0m
[0;32mconv 57[0m
[0;32mconv 83[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 149[0m
[0;32mconv 12[0m
[0;32mconv 76[0m
[0;32mdelta 97[0m
[0;32mconv 58[0m
[0;32mconv 34[0m
[0;32mdelta 149872[0m
[0;32mconv 51[0m
[0;32mconv 72[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 25704[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 84[0m
[0;32mdelta 5292[0m
[0;32mconv 42[0m
[0;32mconv 42[0m
[0;32mconv 52[0m
[0;32mconv 85[0m
[0;32mdelta 179[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 39[0m
[0;32mdelta 125[0m
[0;32mconv 37[0m
[0;32mconv 95[0m
[0;32mdelta 137085[0m
[0;32mconv 27[0m
[0;32mconv 71[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 5751[0m
[0;32mconv 85[0m
[0;32mconv 53[0m
[0;32mdelta 13515[0m
[0;32mconv 45[0m
[0;32mconv 63[0m
[0;32mconv 24[0m
[0;32mdelta 132[0m
[0;32mconv 36[0m
[0;32mconv 94[0m
[0;32mdelta 81216[0m
[0;32mconv 13[0m
[0;32mconv 36[0m
[0;32mconv 41[0m
[0;32mdelta 19188[0m
[0;32mconv 69[0m
[0;32mconv 55[0m
[0;32mdelta 155595[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 97[0m
[0;32mdelta 159[0m
[0;32mconv 25[0m
[0;32mconv 86[0m
[0;32mconv 27[0m
[0;32mconv 59[0m
[0;32mdelta 172[0m
[0;32mconv 56[0m
[0;32mconv 36[0m
[0;32mconv 71[0m
[0;32mconv 15[0m
[0;32mdelta 122[0m
[0;32mconv 75[0m
[0;32mconv 77[0m
[0;32mdelta 86625[0m
[0;32mconv 85[0m
[0;32mconv 76[0m
[0;32mdelta 497420[0m
[0;32mconv 76[0m
[0;32mconv 69[0m
[0;32mconv 18[0m
[0;32mconv 94[0m
[0;32mdelta 181[0m
[0;32mconv 25[0m
[0;32mconv 61[0m
[0;32mdelta 180[0m
[0;32mconv 32[0m
[0;32mconv 44[0m
[0;32mdelta 137[0m
[0;32mconv 82[0m
[0;32mconv 87[0m
[0;32mdelta 213[0m
[0;32mconv 84[0m
[0;32mconv 61[0m
[0;32mconv 35[0m
[0;32mdelta 179340[0m
[0;32mconv 33[0m
[0;32mconv 99[0m
[0;32mconv 65[0m
[0;32mdelta 212355[0m
[0;32mconv 83[0m
[0;32mconv 95[0m
[0;32mdelta 243[0m
[0;32mconv 23[0m
[0;32mconv 41[0m
[0;32mconv 95[0m
[0;32mdelta 159[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 55[0m
[0;32mdelta 10450[0m
[0;32mconv 18[0m
[0;32mconv 96[0m
[0;32mdelta 95040[0m
[0;32mconv 43[0m
[0;32mconv 85[0m
[0;32mdelta 350880[0m
[0;32mconv 61[0m
[0;32mconv 85[0m
[0;32mdelta 231[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 83[0m
[0;32mdelta 7055[0m
[0;32mconv 84[0m
[0;32mconv 18[0m
[0;32mdelta 125496[0m
[0;32mconv 35[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 56[0m
[0;32mconv 28[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 1260[0m
[0;32mconv 44[0m
[0;32mconv 39[0m
[0;32mdelta 8580[0m
[0;32mconv 51[0m
[0;32mconv 48[0m
[0;32mconv 66[0m
[0;32mdelta 165[0m
[0;32mconv 85[0m
[0;32mconv 45[0m
[0;32mdelta 252450[0m
[0;32mconv 44[0m
[0;32mconv 15[0m
[0;32mdelta 29700[0m
[0;32mconv 17[0m
[0;32mconv 71[0m
[0;32mconv 49[0m
[0;32mdelta 59143[0m
[0;32mconv 72[0m
[0;32mconv 29[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 16704[0m
[0;32mconv 15[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 480[0m
[0;32mconv 12[0m
[0;32mconv 45[0m
[0;32mconv 49[0m
[0;32mdelta 26460[0m
[0;32mconv 15[0m
[0;32mconv 65[0m
[0;32mdelta 129[0m
[0;32mconv 38[0m
[0;32mconv 52[0m
[0;32mdelta 155[0m
[0;32mconv 45[0m
[0;32mconv 39[0m
[0;32mdelta 136[0m
[0;32mconv 53[0m
[0;32mconv 65[0m
[0;32mdelta 134355[0m
[0;32mconv 81[0m
[0;32mconv 59[0m
[0;32mdelta 310635[0m
[0;32mconv 65[0m
[0;32mconv 96[0m
[0;32mconv 26[0m
[0;32mdelta 162240[0m
[0;32mconv 19[0m
[0;32mconv 64[0m
[0;32mconv 54[0m
[0;32mdelta 65664[0m
[0;32mconv 27[0m
[0;32mconv 41[0m
[0;32mdelta 122[0m
[0;32mconv 86[0m
[0;32mconv 98[0m
[0;32mdelta 345548[0m
[0;32mconv 67[0m
[0;32mconv 83[0m
[0;32mdelta 248[0m
[0;32mconv 37[0m
[0;32mdelta 187[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 26[0m
[0;32mconv 45[0m
[0;32mdelta 9360[0m
[0;32mconv 11[0m
[0;32mconv 34[0m
[0;32mdelta 16830[0m
[0;32mconv 58[0m
[0;32mconv 46[0m
[0;32mdelta 90712[0m
[0;32mconv 35[0m
[0;32mconv 51[0m
[0;32mdelta 82110[0m
[0;32mconv 64[0m
[0;32mconv 71[0m
[0;32mconv 69[0m
[0;32mconv 91[0m
[0;32mdelta 231[0m
[0;32mconv 91[0m
[0;32mconv 45[0m
[0;32mconv 96[0m
[0;32mdelta 393120[0m
[0;32mconv 16[0m
[0;32mdelta 69120[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 56[0m
[0;32mconv 29[0m
[0;32mdelta 14616[0m
[0;32mconv 13[0m
[0;32mconv 42[0m
[0;32mdelta 15834[0m
[0;32mconv 28[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 4704[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 53[0m
[0;32mdelta 848[0m
[0;32mconv 55[0m
[0;32mdelta 112[0m
[0;32mconv 62[0m
[0;32mconv 26[0m
[0;32mconv 46[0m
[0;32mdelta 74152[0m
[0;32mconv 22[0m
[0;32mconv 44[0m
[0;32mdelta 112[0m
[0;32mconv 79[0m
[0;32mconv 35[0m
[0;32mdelta 158[0m
[0;32mconv 41[0m
[0;32mconv 63[0m
[0;32mdelta 90405[0m
[0;32mconv 22[0m
[0;32mconv 16[0m
[0;32mdelta 22176[0m
[0;32mconv 29[0m
[0;32mconv 88[0m
[0;32mdelta 40832[0m
[0;32mconv 86[0m
[0;32mconv 94[0m
[0;32mconv 64[0m
[0;32mdelta 517376[0m
[0;32mconv 86[0m
[0;32mconv 19[0m
[0;32mconv 24[0m
[0;32mdelta 39216[0m
[0;32mconv 82[0m
[0;32mconv 31[0m
[0;32mconv 94[0m
[0;32mdelta 238948[0m
[0;32mconv 38[0m
[0;32mconv 78[0m
[0;32mdelta 278616[0m
[0;32mconv 94[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 173[0m
[0;32mconv 14[0m
[0;32mconv 36[0m
[0;32mdelta 504[0m
[0;32mconv 75[0m
[0;32mconv 12[0m
[0;32mconv 25[0m
[0;32mdelta 112[0m
[0;32mconv 63[0m
[0;32mconv 25[0m
[0;32mconv 57[0m
[0;32mdelta 89775[0m
[0;32mconv 12[0m
[0;32mconv 33[0m
[0;32mconv 64[0m
[0;32mdelta 25344[0m
[0;32mconv 83[0m
[0;32mconv 35[0m
[0;32mconv 41[0m
[0;32mdelta 159[0m
[0;32mconv 89[0m
[0;32mconv 42[0m
[0;32mconv 88[0m
[0;32mdelta 328944[0m
[0;32mconv 19[0m
[0;32mconv 13[0m
[0;32mdelta 21736[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 92[0m
[0;32mdelta 106[0m
[0;32mconv 73[0m
[0;32mconv 89[0m
[0;32mconv 99[0m
[0;32mdelta 643203[0m
[0;32mconv 92[0m
[0;32mconv 65[0m
[0;32mdelta 592020[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 32[0m
[0;32mdelta 2080[0m
[0;32mconv 46[0m
[0;32mconv 67[0m
[0;32mconv 54[0m
[0;32mdelta 166428[0m
[0;32mconv 68[0m
[0;32mconv 71[0m
[0;32mconv 82[0m
[0;32mdelta 395896[0m
[0;32mconv 37[0m
[0;32mdelta 215414[0m
[0;32mconv 99[0m
[0;32mconv 24[0m
[0;32mconv 44[0m
[0;32mconv 87[0m
[0;32mdelta 155[0m
[0;32mconv 55[0m
[0;32mdelta 210540[0m
[0;32mconv 37[0m
[0;32mdelta 177045[0m
[0;32mconv 34[0m
[0;32mconv 84[0m
[0;32mdelta 105672[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 41[0m
[0;32mconv 15[0m
[0;32mdelta 57[0m
[0;32mconv 21[0m
[0;32mconv 69[0m
[0;32mdelta 21735[0m
[0;32mconv 51[0m
[0;32mdelta 73899[0m
[0;32mconv 59[0m
[0;32mconv 21[0m
[0;32mconv 51[0m
[0;32mdelta 63189[0m
[0;32mconv 73[0m
[0;32mconv 56[0m
[0;32mconv 61[0m
[0;32mconv 9[0m
[0;32mdelta 126[0m
[0;32mconv 12[0m
[0;32mconv 32[0m
[0;32mdelta 3456[0m
[0;32mconv 75[0m
[0;32mconv 92[0m
[0;32mdelta 199[0m
[0;32mconv 85[0m
[0;32mconv 62[0m
[0;32mconv 83[0m
[0;32mdelta 230[0m
[0;32mconv 79[0m
[0;32mconv 94[0m
[0;32mdelta 256[0m
[0;32mconv 56[0m
[0;32mconv 23[0m
[0;32mdelta 173[0m
[0;32mconv 83[0m
[0;32mconv 92[0m
[0;32mconv 43[0m
[0;32mdelta 328348[0m
[0;32mconv 76[0m
[0;32mconv 75[0m
[0;32mdelta 194[0m
[0;32mconv 23[0m
[0;32mconv 32[0m
[0;32mdelta 55200[0m
[0;32mconv 6[0m
[0;32mconv 64[0m
[0;32mdelta 102[0m
[0;32mconv 17[0m
[0;32mdelta 87[0m
[0;32mconv 34[0m
[0;32mconv 59[0m
[0;32mconv 81[0m
[0;32mconv 9[0m
[0;32mdelta 149[0m
[0;32mconv 85[0m
[0;32mconv 66[0m
[0;32mconv 62[0m
[0;32mconv 52[0m
[0;32mdelta 180[0m
[0;32mconv 68[0m
[0;32mconv 25[0m
[0;32mconv 97[0m
[0;32mdelta 164900[0m
[0;32mconv 27[0m
[0;32mconv 21[0m
[0;32mconv 59[0m
[0;32mconv 64[0m
[0;32mdelta 144[0m
[0;32mconv 57[0m
[0;32mconv 53[0m
[0;32mdelta 193344[0m
[0;32mconv 73[0m
[0;32mconv 13[0m
[0;32mdelta 50297[0m
[0;32mconv 76[0m
[0;32mconv 77[0m
[0;32mdelta 76076[0m
[0;32mconv 78[0m
[0;32mdelta 456456[0m
[0;32mconv 48[0m
[0;32mconv 59[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 2832[0m
[0;32mconv 24[0m
[0;32mconv 19[0m
[0;32mconv 45[0m
[0;32mdelta 88[0m
[0;32mconv 34[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 6120[0m
[0;32mconv 91[0m
[0;32mconv 11[0m
[0;32mdelta 4004[0m
[0;32mconv 37[0m
[0;32mdelta 37037[0m
[0;32mconv 26[0m
[0;32mconv 31[0m
[0;32mdelta 29822[0m
[0;32mconv 19[0m
[0;32mconv 56[0m
[0;32mconv 76[0m
[0;32mdelta 151[0m
[0;32mconv 47[0m
[0;32mconv 34[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 86[0m
[0;32mconv 25[0m
[0;32mconv 35[0m
[0;32mconv 91[0m
[0;32mdelta 151[0m
[0;32mconv 87[0m
[0;32mconv 78[0m
[0;32mconv 84[0m
[0;32mdelta 249[0m
[0;32mconv 95[0m
[0;32mconv 22[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 16720[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 33[0m
[0;32mconv 93[0m
[0;32mdelta 24552[0m
[0;32mconv 62[0m
[0;32mconv 87[0m
[0;32mdelta 501642[0m
[0;32mconv 61[0m
[0;32mconv 28[0m
[0;32mconv 7[0m
[0;32mdelta 11956[0m
[0;32mconv 38[0m
[0;32mconv 46[0m
[0;32mconv 57[0m
[0;32mdelta 141[0m
[0;32mconv 51[0m
[0;32mconv 89[0m
[0;32mconv 69[0m
[0;32mconv 41[0m
[0;32mdelta 199[0m
[0;32mconv 26[0m
[0;32mconv 79[0m
[0;32mconv 32[0m
[0;32mdelta 137[0m
[0;32mconv 89[0m
[0;32mconv 67[0m
[0;32mconv 58[0m
[0;32mconv 12[0m
[0;32mdelta 137[0m
[0;32mconv 86[0m
[0;32mconv 76[0m
[0;32mconv 62[0m
[0;32mdelta 405232[0m
[0;32mconv 42[0m
[0;32mconv 87[0m
[0;32mconv 55[0m
[0;32mdelta 200970[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 54[0m
[0;32mdelta 112[0m
[0;32mconv 97[0m
[0;32mconv 84[0m
[0;32mconv 54[0m
[0;32mconv 53[0m
[0;32mdelta 191[0m
[0;32mconv 18[0m
[0;32mconv 63[0m
[0;32mconv 55[0m
[0;32mconv 6[0m
[0;32mdelta 124[0m
[0;32mconv 33[0m
[0;32mconv 21[0m
[0;32mdelta 60[0m
[0;32mconv 85[0m
[0;32mconv 16[0m
[0;32mconv 96[0m
[0;32mdelta 130560[0m
[0;32mconv 3[0m
[0;32mconv 18[0m
[0;32mconv 24[0m
[0;32mdelta 1296[0m
[0;32mconv 47[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 52[0m
[0;32mconv 13[0m
[0;32mconv 55[0m
[0;32mdelta 2145[0m
[0;32mconv 38[0m
[0;32mconv 37[0m
[0;32mconv 73[0m
[0;32mdelta 102638[0m
[0;32mconv 16[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 256[0m
[0;32mconv 18[0m
[0;32mconv 92[0m
[0;32mconv 77[0m
[0;32mdelta 187[0m
[0;32mconv 28[0m
[0;32mconv 68[0m
[0;32mconv 99[0m
[0;32mdelta 188496[0m
[0;32mconv 38[0m
[0;32mconv 78[0m
[0;32mconv 39[0m
[0;32mdelta 155[0m
[0;32mconv 87[0m
[0;32mconv 36[0m
[0;32mdelta 122148[0m
[0;32mconv 35[0m
[0;32mconv 29[0m
[0;32mdelta 100[0m
[0;32mconv 18[0m
[0;32mconv 13[0m
[0;32mconv 4[0m
[0;32mdelta 936[0m
[0;32mconv 42[0m
[0;32mconv 49[0m
[0;32mconv 63[0m
[0;32mdelta 129654[0m
[4;32mAOC 2025 006 part 2 solution is 62590141[0m
AOC 2022 006 part 2 exited with code 0
